type,date,value
surface-water,2015-09-26,16.6295835177104
surface-water,2015-09-27,16.5341667731603
surface-water,2015-09-28,16.5083335638046
surface-water,2015-09-29,16.3062502543132
surface-water,2015-09-30,15.9533332983653
surface-water,2015-10-01,15.8629165490468
surface-water,2015-10-02,15.9175000190735
surface-water,2015-10-03,15.6833332777023
surface-water,2015-10-04,15.8291666507721
surface-water,2015-10-05,15.8120832443237
surface-water,2015-10-06,15.59375
surface-water,2015-10-07,15.2520833412806
surface-water,2015-10-08,14.7491667668025
surface-water,2015-10-09,14.2474998235703
surface-water,2015-10-10,13.5095834334691
surface-water,2015-10-11,12.8816666205724
surface-water,2015-10-12,12.1783332824707
surface-water,2015-10-13,11.6829167604446
surface-water,2015-10-14,11.2349999745687
surface-water,2015-10-15,11.1466667254766
surface-water,2015-10-16,11.1058333714803
surface-water,2015-10-17,11.1804166634878
surface-water,2015-10-18,11.0350000063578
surface-water,2015-10-19,11.0204166173935
surface-water,2015-10-20,11.1583333810171
surface-water,2015-10-21,10.904166618983
surface-water,2015-10-22,10.8054166634878
surface-water,2015-10-23,10.6141666173935
surface-water,2015-10-24,10.5616666475932
surface-water,2015-10-25,10.4849999348323
surface-water,2015-10-26,10.2491666873296
surface-water,2015-10-27,9.91916672388713
surface-water,2015-10-28,9.72874999046326
surface-water,2015-10-29,9.81041669845581
surface-water,2015-10-30,9.97166669368744
surface-water,2015-10-31,10.0616666873296
surface-water,2015-11-01,10.0558333396912
surface-water,2015-11-02,9.83791661262512
surface-water,2015-11-03,9.56208336353302
surface-water,2015-11-04,9.29458332061768
surface-water,2015-11-05,9.1974999109904
surface-water,2015-11-06,9.67250005404154
surface-water,2015-11-07,10.0458332300186
surface-water,2015-11-08,10.1720833381017
surface-water,2015-11-09,10.1399999459585
surface-water,2015-11-10,10.3070832888285
surface-water,2015-11-11,10.6879166762034
surface-water,2015-11-12,10.6462500095367
surface-water,2015-11-13,10.5254166126251
surface-water,2015-11-14,9.90250007311503
surface-water,2015-11-15,9.60708336035411
surface-water,2015-11-16,9.80166669686635
surface-water,2015-11-17,9.9774999221166
surface-water,2015-11-18,10.1337500810623
surface-water,2015-11-19,9.88583322366079
surface-water,2015-11-20,9.46041667461395
surface-water,2015-11-21,9.0495833158493
surface-water,2015-11-22,8.26666657129924
surface-water,2015-11-23,7.501666645209
surface-water,2015-11-24,6.83333337306976
surface-water,2015-11-25,6.76916668812434
surface-water,2015-11-26,7.11749998728434
surface-water,2015-11-27,6.63791670401891
surface-water,2015-11-28,6.02124998966853
surface-water,2015-11-29,5.93416666984558
surface-water,2015-11-30,5.74916662772497
surface-water,2015-12-01,5.56666666269302
surface-water,2015-12-02,5.62541667620341
surface-water,2015-12-03,6.06000000238419
surface-water,2015-12-04,6.03791662057241
surface-water,2015-12-05,6.00916667779287
surface-water,2015-12-06,5.98750001192093
surface-water,2015-12-07,6.20666664838791
surface-water,2015-12-08,6.39541673660278
surface-water,2015-12-09,6.30916664997737
surface-water,2015-12-10,5.8458333214124
surface-water,2015-12-11,5.44625002145767
surface-water,2015-12-12,5.26166665554047
surface-water,2015-12-13,5.25624998410543
surface-water,2015-12-14,4.90583330392838
surface-water,2015-12-15,5.26083328326543
surface-water,2015-12-16,5.39083337783813
surface-water,2015-12-17,5.76000003019969
surface-water,2015-12-18,6.00708335638046
surface-water,2015-12-19,6.08708335955938
surface-water,2015-12-20,5.99250002702077
surface-water,2015-12-21,6.2208333214124
surface-water,2015-12-22,6.35041662057241
surface-water,2015-12-23,6.62458332379659
surface-water,2015-12-24,6.31666668256124
surface-water,2015-12-25,6.34791668256124
surface-water,2015-12-26,6.78083332379659
surface-water,2015-12-27,6.86750002702077
surface-water,2015-12-28,6.92791664600372
surface-water,2015-12-29,6.5604166785876
surface-water,2015-12-30,5.95958336194356
surface-water,2015-12-31,5.15333332618078
surface-water,2016-01-01,5.14791665474574
surface-water,2016-01-02,4.77208332220713
surface-water,2016-01-03,3.19875000913938
surface-water,2016-01-04,2.04624999562899
surface-water,2016-01-05,1.05249998594324
surface-water,2016-01-06,0.294999998062849
surface-water,2016-01-07,0.330416665102045
surface-water,2016-01-08,0.424583331992229
surface-water,2016-01-09,1.3487499927481
surface-water,2016-01-10,1.65458333988984
surface-water,2016-01-11,1.59374999503295
surface-water,2016-01-12,1.57999999821186
surface-water,2016-01-13,1.5233333359162
surface-water,2016-01-14,1.59375
surface-water,2016-01-15,1.88374998172124
surface-water,2016-01-16,1.65083333353202
surface-water,2016-01-17,1.66000000635783
surface-water,2016-01-18,1.66416666905085
surface-water,2016-01-19,1.57916667064031
surface-water,2016-01-20,1.4529166718324
surface-water,2016-01-21,1.61499998966853
surface-water,2016-01-22,1.5379166603088399
surface-water,2016-01-23,1.53083333869775
surface-water,2016-01-24,1.50416667262713
surface-water,2016-01-25,1.4616666585207
surface-water,2016-01-26,1.74458334843318
surface-water,2016-01-27,1.81083333988984
surface-water,2016-01-28,1.91874999304612
surface-water,2016-01-29,1.88125000397364
surface-water,2016-01-30,2.84041664997737
surface-water,2016-01-31,2.73083333174388
surface-water,2016-02-01,2.77791664004326
surface-water,2016-02-02,3.47416665156682
surface-water,2016-02-03,3.38333336512248
surface-water,2016-02-04,3.18583333492279
surface-water,2016-02-05,3.09500000874201
surface-water,2016-02-06,3.40999999642372
surface-water,2016-02-07,3.44708332419395
surface-water,2016-02-08,3.50791664918264
surface-water,2016-02-09,3.66749995946884
surface-water,2016-02-10,3.81916667024295
surface-water,2016-02-11,3.88374998172124
surface-water,2016-02-12,3.66708332300186
surface-water,2016-02-13,3.77208336194356
surface-water,2016-02-14,3.65541668732961
surface-water,2016-02-15,3.57083330551783
surface-water,2016-02-16,3.29916663964589
surface-water,2016-02-17,3.2329166829586
surface-water,2016-02-18,3.1391666730245
surface-water,2016-02-19,3.14791666467985
surface-water,2016-02-20,3.22874996066093
